/MANIFEST.in (modif:Fri Oct  9 19:36:23 2015 size:156)
/README.txt (modif:Fri Oct  9 19:36:23 2015 size:863)
/yoctopuce/yocto_api.py (modif:Fri Oct  9 19:36:23 2015 size:266442)
/yoctopuce/yocto_gps.py (modif:Fri Oct  9 19:36:23 2015 size:16184)
/yoctopuce/yocto_oscontrol.py (modif:Fri Oct  9 19:36:23 2015 size:7345)
/yoctopuce/yocto_files.py (modif:Fri Oct  9 19:36:23 2015 size:11854)
/yoctopuce/yocto_wireless.py (modif:Fri Oct  9 19:36:23 2015 size:15525)
/yoctopuce/yocto_buzzer.py (modif:Fri Oct  9 19:36:23 2015 size:15060)
/yoctopuce/yocto_serialport.py (modif:Fri Oct  9 19:36:23 2015 size:55129)
/yoctopuce/yocto_pressure.py (modif:Fri Oct  9 19:36:23 2015 size:5949)
/yoctopuce/yocto_pwmoutput.py (modif:Fri Oct  9 19:36:23 2015 size:16880)
/yoctopuce/yocto_gyro.py (modif:Fri Oct  9 19:36:23 2015 size:24571)
/yoctopuce/yocto_audioout.py (modif:Fri Oct  9 19:36:23 2015 size:10284)
/yoctopuce/yocto_pwminput.py (modif:Fri Oct  9 19:36:23 2015 size:12853)
/yoctopuce/yocto_groundspeed.py (modif:Fri Oct  9 19:36:23 2015 size:6137)
/yoctopuce/yocto_segmenteddisplay.py (modif:Fri Oct  9 19:36:23 2015 size:7995)
/yoctopuce/yocto_colorled.py (modif:Fri Oct  9 19:36:23 2015 size:17958)
/yoctopuce/yocto_audioin.py (modif:Fri Oct  9 19:36:23 2015 size:10205)
/yoctopuce/yocto_cellular.py (modif:Fri Oct  9 19:36:23 2015 size:27196)
/yoctopuce/yocto_servo.py (modif:Fri Oct  9 19:36:23 2015 size:15175)
/yoctopuce/yocto_temperature.py (modif:Fri Oct  9 19:36:23 2015 size:16260)
/yoctopuce/yocto_anbutton.py (modif:Fri Oct  9 19:36:23 2015 size:18652)
/yoctopuce/yocto_digitalio.py (modif:Fri Oct  9 19:36:23 2015 size:21679)
/yoctopuce/yocto_led.py (modif:Fri Oct  9 19:36:23 2015 size:9138)
/yoctopuce/yocto_latitude.py (modif:Fri Oct  9 19:36:23 2015 size:5965)
/yoctopuce/yocto_dualpower.py (modif:Fri Oct  9 19:36:23 2015 size:9458)
/yoctopuce/yocto_current.py (modif:Fri Oct  9 19:36:23 2015 size:5896)
/yoctopuce/yocto_voltage.py (modif:Fri Oct  9 19:36:23 2015 size:5896)
/yoctopuce/yocto_relay.py (modif:Fri Oct  9 19:36:23 2015 size:17089)
/yoctopuce/yocto_refframe.py (modif:Fri Oct  9 19:36:23 2015 size:28542)
/yoctopuce/yocto_watchdog.py (modif:Fri Oct  9 19:36:23 2015 size:22716)
/yoctopuce/yocto_pwmpowersource.py (modif:Fri Oct  9 19:36:23 2015 size:8063)
/yoctopuce/yocto_voc.py (modif:Fri Oct  9 19:36:23 2015 size:5970)
/yoctopuce/yocto_realtimeclock.py (modif:Fri Oct  9 19:36:23 2015 size:10440)
/yoctopuce/yocto_display.py (modif:Fri Oct  9 19:36:23 2015 size:44453)
/yoctopuce/yocto_accelerometer.py (modif:Fri Oct  9 19:36:23 2015 size:9566)
/yoctopuce/yocto_motor.py (modif:Fri Oct  9 19:36:23 2015 size:21775)
/yoctopuce/yocto_bluetoothlink.py (modif:Fri Oct  9 19:36:23 2015 size:16994)
/yoctopuce/yocto_humidity.py (modif:Fri Oct  9 19:36:23 2015 size:8172)
/yoctopuce/cdll/libyapi.dylib (modif:Fri Oct  9 19:03:36 2015 size:298804)
/yoctopuce/cdll/libyapi-mips.so (modif:Fri Oct  9 19:06:28 2015 size:570085)
/yoctopuce/cdll/yapi.dll (modif:Fri Oct  9 19:03:57 2015 size:220672)
/yoctopuce/cdll/libyapi-armhf.so (modif:Fri Oct  9 19:20:50 2015 size:461726)
/yoctopuce/cdll/libyapi-armel.so (modif:Fri Oct  9 19:07:48 2015 size:519188)
/yoctopuce/cdll/libyapi-amd64.so (modif:Fri Oct  9 19:05:33 2015 size:495989)
/yoctopuce/cdll/yapi64.dll (modif:Fri Oct  9 19:04:33 2015 size:257024)
/yoctopuce/cdll/libyapi-i386.so (modif:Fri Oct  9 19:06:00 2015 size:455789)
/yoctopuce/yocto_wakeupschedule.py (modif:Fri Oct  9 19:36:23 2015 size:14625)
/yoctopuce/yocto_carbondioxide.py (modif:Fri Oct  9 19:36:23 2015 size:10057)
/yoctopuce/yocto_wakeupmonitor.py (modif:Fri Oct  9 19:36:23 2015 size:15028)
/yoctopuce/yocto_poweroutput.py (modif:Fri Oct  9 19:36:23 2015 size:7599)
/yoctopuce/yocto_lightsensor.py (modif:Fri Oct  9 19:36:23 2015 size:8949)
/yoctopuce/yocto_tilt.py (modif:Fri Oct  9 19:36:23 2015 size:6563)
/yoctopuce/yocto_longitude.py (modif:Fri Oct  9 19:36:23 2015 size:6018)
/yoctopuce/yocto_altitude.py (modif:Fri Oct  9 19:36:23 2015 size:8792)
/yoctopuce/__init__.py (modif:Fri Oct  9 19:36:23 2015 size:0)
/yoctopuce/yocto_compass.py (modif:Fri Oct  9 19:36:23 2015 size:7466)
/yoctopuce/yocto_network.py (modif:Fri Oct  9 19:36:23 2015 size:38511)
/yoctopuce/yocto_datalogger.py (modif:Fri Oct  9 19:36:23 2015 size:24215)
/yoctopuce/yocto_power.py (modif:Fri Oct  9 19:36:23 2015 size:8881)
/yoctopuce/yocto_magnetometer.py (modif:Fri Oct  9 19:36:23 2015 size:8807)
/yoctopuce/yocto_hubport.py (modif:Fri Oct  9 19:36:23 2015 size:9034)
/yoctopuce/yocto_genericsensor.py (modif:Fri Oct  9 19:36:23 2015 size:15403)
/Documentation/yoctolib-python-FR.html (modif:Fri Oct  9 19:36:23 2015 size:1593050)
/Documentation/yoctolib-python-EN.html (modif:Fri Oct  9 19:36:23 2015 size:1349835)
/setup.py (modif:Fri Oct  9 19:36:23 2015 size:1184)
/Examples/Doc-GettingStarted-Yocto-Thermocouple/helloworld.py (modif:Fri Oct  9 19:36:23 2015 size:1439)
/Examples/Doc-GettingStarted-Yocto-milliVolt-Rx/helloworld.py (modif:Fri Oct  9 19:36:23 2015 size:1349)
/Examples/Doc-GettingStarted-Yocto-PowerRelay/helloworld.py (modif:Fri Oct  9 19:36:23 2015 size:1125)
/Examples/Doc-GettingStarted-Yocto-Light/helloworld.py (modif:Fri Oct  9 19:36:23 2015 size:1086)
/Examples/Prog-GetDeviceLogs/devicelog.py (modif:Fri Oct  9 19:36:23 2015 size:844)
/Examples/Doc-GettingStarted-Yocto-Temperature/helloworld.py (modif:Fri Oct  9 19:36:23 2015 size:1097)
